종목,성별,선수명,생년,연령대,소속,시즌,대회명,대회카테고리,날짜,랭킹,포인트,FIS프로필URL
FS HP,남,이승훈,2005,10대,한국체육대학교,2025/26,FIS World Cup Copper Mountain,WC,2025-12-15,12,58.4,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=FS&competitorid=235622&type=result
FS SS,남,이승훈,2005,10대,한국체육대학교,2025/26,FIS World Cup Calgary,WC,2025-12-08,18,42.1,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=FS&competitorid=235622&type=result
FS HP,남,이승훈,2005,10대,한국체육대학교,2025/26,FIS World Cup Stubai,WC,2025-11-22,25,31.5,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=FS&competitorid=235622&type=result
FS HP,남,이승훈,2005,10대,한국체육대학교,2024/25,FIS World Cup Copper Mountain,WC,2024-12-14,15,52.8,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=FS&competitorid=235622&type=result
FS SS,남,이승훈,2005,10대,한국체육대학교,2024/25,FIS World Cup Calgary,WC,2024-12-07,21,38.6,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=FS&competitorid=235622&type=result
FS HP,남,문희성,2006,10대,한국체육대학교,2025/26,FIS World Cup Copper Mountain,WC,2025-12-15,8,72.3,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=FS&competitorid=239278&type=result
FS SS,남,문희성,2006,10대,한국체육대학교,2025/26,FIS World Cup Calgary,WC,2025-12-08,5,85.6,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=FS&competitorid=239278&type=result
FS SS,남,문희성,2006,10대,한국체육대학교,2025/26,FIS Europa Cup Font Romeu,EC,2025-11-28,3,92.1,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=FS&competitorid=239278&type=result
FS HP,남,문희성,2006,10대,한국체육대학교,2024/25,FIS World Cup Copper Mountain,WC,2024-12-14,11,64.2,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=FS&competitorid=239278&type=result
FS SS,남,문희성,2006,10대,한국체육대학교,2024/25,FIS World Cup Calgary,WC,2024-12-07,9,71.5,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=FS&competitorid=239278&type=result
FS HP,남,신영섭,2005,10대,강원대학교,2025/26,FIS World Cup Copper Mountain,WC,2025-12-15,22,35.2,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=FS&competitorid=233691&type=result
